Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
)                    : 25 27 37 76 87 94 95 101 112 114
*                    : 73
+                    : 69 85
,                    : 21 23 96 102 113 120
-                    : 68 86
/                    : 72
;                    : 22 24 40 41 42 43 94 94
<                    : 60 62 64
=                    : 4 5 6 20 33 34 63 63 64 65
>                    : 61 62 65
ALL                  : 8
BOOL                 : 91
COMPLEXITYCONFIG     : 6
DECISIONSCONFIG      : 5
DEF                  : 27
ELSE                 : 38
FALSE                : 84
FCONST               : 81
FLOAT                : 89
FOR                  : 94
FORGET               : 105
FORGETDECISION       : 108
ICONST               : 82
ID                   : 19 27 33 49 78 95 96 103 110 119 120
IF                   : 37
INPUT                : 95
INT                  : 88
MAIN                 : 25
MOST                 : 9
NO                   : 12
NONE                 : 10
PRINT                : 98
RETURN               : 118
SCONST               : 99 106
SHOW                 : 106
SOME                 : 7
STRING               : 90
TRACK                : 104
TRACKDECISION        : 107
TRUE                 : 83
VARSCONFIG           : 4
VOID                 : 92
WHILE                : 87
YES                  : 11
[                    : 115 116
]                    : 115 116
error                : 
{                    : 30
|                    : 57 57
}                    : 30

Nonterminals, with rules where they appear

assign               : 94
assignB              : 51
assignfunccall       : 40
assignfunccallB      : 49
block                : 25 26 37 38 87 94
body                 : 1
condition            : 45
config               : 1 2
configdirective      : 2
constant             : 75
declaration          : 16 44
declarationB         : 18 21 23
declarationC         : 19
declarationD         : 20
declarationsOpt      : 13 16
dimensions           : 35
dimensionsB          : 115
dimensionsOpt        : 19 33 34 78
else                 : 37
empty                : 3 15 17 29 32 36 39 58 66 70 74 80 97 109 117 121
exp                  : 59 60 61 62 63 64 65 68 69
expB                 : 67
expression           : 55
expressionB          : 59
factor               : 71
forloop              : 47
func                 : 26
funccall             : 77
funccallB            : 50 110
funccallC            : 111 113
funcsOpt             : 13 13 14
input                : 43
inputB               : 95 96
instruction          : 31
instructionsOpt      : 30 31
localdecisiondirective : 53
localdirective       : 48
localmsgdirective    : 54
localvardirective    : 52
localvardirectiveB   : 103
main                 : 13
options              : 4 5
optionsyesno         : 6
output               : 41
outputB              : 98 102
outputC              : 99 100
params               : 28
paramsB              : 119 120
paramsOpt            : 27
program              : 0
return               : 42
returntype           : 27
sign                 : 79
signB                : 75
superexpression      : 20 33 34 37 56 57 76 87 94 94 100 111 113 115 116 118
superexpressionB     : 55
suprafunc            : 14
term                 : 67 72 73
termB                : 71
type                 : 18 93 119 120
whileloop            : 46

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . config body
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (122) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    DEF             reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

    configdirective                shift and go to state 3
    program                        shift and go to state 5
    config                         shift and go to state 6
    empty                          shift and go to state 7

state 1

    (5) configdirective -> DECISIONSCONFIG . = options

    =               shift and go to state 8


state 2

    (4) configdirective -> VARSCONFIG . = options

    =               shift and go to state 9


state 3

    (2) config -> configdirective . config
    (2) config -> . configdirective config
    (3) config -> . empty
    (4) configdirective -> . VARSCONFIG = options
    (5) configdirective -> . DECISIONSCONFIG = options
    (6) configdirective -> . COMPLEXITYCONFIG = optionsyesno
    (122) empty -> .

    VARSCONFIG      shift and go to state 2
    DECISIONSCONFIG shift and go to state 1
    COMPLEXITYCONFIG shift and go to state 4
    INT             reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    BOOL            reduce using rule 122 (empty -> .)
    DEF             reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

    config                         shift and go to state 10
    empty                          shift and go to state 7
    configdirective                shift and go to state 3

state 4

    (6) configdirective -> COMPLEXITYCONFIG . = optionsyesno

    =               shift and go to state 11


state 5

    (0) S' -> program .



state 6

    (1) program -> config . body
    (13) body -> . declarationsOpt funcsOpt main funcsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type declarationB
    (122) empty -> .
    (88) type -> . INT
    (89) type -> . FLOAT
    (90) type -> . STRING
    (91) type -> . BOOL

    DEF             reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    body                           shift and go to state 12
    declarationsOpt                shift and go to state 13
    type                           shift and go to state 16
    declaration                    shift and go to state 19
    empty                          shift and go to state 20

state 7

    (3) config -> empty .

    INT             reduce using rule 3 (config -> empty .)
    FLOAT           reduce using rule 3 (config -> empty .)
    STRING          reduce using rule 3 (config -> empty .)
    BOOL            reduce using rule 3 (config -> empty .)
    DEF             reduce using rule 3 (config -> empty .)
    MAIN            reduce using rule 3 (config -> empty .)


state 8

    (5) configdirective -> DECISIONSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 25

state 9

    (4) configdirective -> VARSCONFIG = . options
    (7) options -> . SOME
    (8) options -> . ALL
    (9) options -> . MOST
    (10) options -> . NONE

    SOME            shift and go to state 22
    ALL             shift and go to state 21
    MOST            shift and go to state 24
    NONE            shift and go to state 23

    options                        shift and go to state 26

state 10

    (2) config -> configdirective config .

    INT             reduce using rule 2 (config -> configdirective config .)
    FLOAT           reduce using rule 2 (config -> configdirective config .)
    STRING          reduce using rule 2 (config -> configdirective config .)
    BOOL            reduce using rule 2 (config -> configdirective config .)
    DEF             reduce using rule 2 (config -> configdirective config .)
    MAIN            reduce using rule 2 (config -> configdirective config .)


state 11

    (6) configdirective -> COMPLEXITYCONFIG = . optionsyesno
    (11) optionsyesno -> . YES
    (12) optionsyesno -> . NO

    YES             shift and go to state 27
    NO              shift and go to state 29

    optionsyesno                   shift and go to state 28

state 12

    (1) program -> config body .

    $end            reduce using rule 1 (program -> config body .)


state 13

    (13) body -> declarationsOpt . funcsOpt main funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (26) suprafunc -> . func block
    (122) empty -> .
    (27) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 122 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 31
    func                           shift and go to state 32
    empty                          shift and go to state 34

state 14

    (90) type -> STRING .

    ID              reduce using rule 90 (type -> STRING .)


state 15

    (88) type -> INT .

    ID              reduce using rule 88 (type -> INT .)


state 16

    (18) declaration -> type . declarationB
    (19) declarationB -> . ID dimensionsOpt declarationC

    ID              shift and go to state 36

    declarationB                   shift and go to state 35

state 17

    (89) type -> FLOAT .

    ID              reduce using rule 89 (type -> FLOAT .)


state 18

    (91) type -> BOOL .

    ID              reduce using rule 91 (type -> BOOL .)


state 19

    (16) declarationsOpt -> declaration . declarationsOpt
    (16) declarationsOpt -> . declaration declarationsOpt
    (17) declarationsOpt -> . empty
    (18) declaration -> . type declarationB
    (122) empty -> .
    (88) type -> . INT
    (89) type -> . FLOAT
    (90) type -> . STRING
    (91) type -> . BOOL

    DEF             reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    declarationsOpt                shift and go to state 37
    type                           shift and go to state 16
    empty                          shift and go to state 20
    declaration                    shift and go to state 19

state 20

    (17) declarationsOpt -> empty .

    DEF             reduce using rule 17 (declarationsOpt -> empty .)
    MAIN            reduce using rule 17 (declarationsOpt -> empty .)


state 21

    (8) options -> ALL .

    VARSCONFIG      reduce using rule 8 (options -> ALL .)
    DECISIONSCONFIG reduce using rule 8 (options -> ALL .)
    COMPLEXITYCONFIG reduce using rule 8 (options -> ALL .)
    INT             reduce using rule 8 (options -> ALL .)
    FLOAT           reduce using rule 8 (options -> ALL .)
    STRING          reduce using rule 8 (options -> ALL .)
    BOOL            reduce using rule 8 (options -> ALL .)
    DEF             reduce using rule 8 (options -> ALL .)
    MAIN            reduce using rule 8 (options -> ALL .)


state 22

    (7) options -> SOME .

    VARSCONFIG      reduce using rule 7 (options -> SOME .)
    DECISIONSCONFIG reduce using rule 7 (options -> SOME .)
    COMPLEXITYCONFIG reduce using rule 7 (options -> SOME .)
    INT             reduce using rule 7 (options -> SOME .)
    FLOAT           reduce using rule 7 (options -> SOME .)
    STRING          reduce using rule 7 (options -> SOME .)
    BOOL            reduce using rule 7 (options -> SOME .)
    DEF             reduce using rule 7 (options -> SOME .)
    MAIN            reduce using rule 7 (options -> SOME .)


state 23

    (10) options -> NONE .

    VARSCONFIG      reduce using rule 10 (options -> NONE .)
    DECISIONSCONFIG reduce using rule 10 (options -> NONE .)
    COMPLEXITYCONFIG reduce using rule 10 (options -> NONE .)
    INT             reduce using rule 10 (options -> NONE .)
    FLOAT           reduce using rule 10 (options -> NONE .)
    STRING          reduce using rule 10 (options -> NONE .)
    BOOL            reduce using rule 10 (options -> NONE .)
    DEF             reduce using rule 10 (options -> NONE .)
    MAIN            reduce using rule 10 (options -> NONE .)


state 24

    (9) options -> MOST .

    VARSCONFIG      reduce using rule 9 (options -> MOST .)
    DECISIONSCONFIG reduce using rule 9 (options -> MOST .)
    COMPLEXITYCONFIG reduce using rule 9 (options -> MOST .)
    INT             reduce using rule 9 (options -> MOST .)
    FLOAT           reduce using rule 9 (options -> MOST .)
    STRING          reduce using rule 9 (options -> MOST .)
    BOOL            reduce using rule 9 (options -> MOST .)
    DEF             reduce using rule 9 (options -> MOST .)
    MAIN            reduce using rule 9 (options -> MOST .)


state 25

    (5) configdirective -> DECISIONSCONFIG = options .

    VARSCONFIG      reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    INT             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    FLOAT           reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    STRING          reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    BOOL            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    DEF             reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)
    MAIN            reduce using rule 5 (configdirective -> DECISIONSCONFIG = options .)


state 26

    (4) configdirective -> VARSCONFIG = options .

    VARSCONFIG      reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DECISIONSCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    COMPLEXITYCONFIG reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    INT             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    FLOAT           reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    STRING          reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    BOOL            reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    DEF             reduce using rule 4 (configdirective -> VARSCONFIG = options .)
    MAIN            reduce using rule 4 (configdirective -> VARSCONFIG = options .)


state 27

    (11) optionsyesno -> YES .

    VARSCONFIG      reduce using rule 11 (optionsyesno -> YES .)
    DECISIONSCONFIG reduce using rule 11 (optionsyesno -> YES .)
    COMPLEXITYCONFIG reduce using rule 11 (optionsyesno -> YES .)
    INT             reduce using rule 11 (optionsyesno -> YES .)
    FLOAT           reduce using rule 11 (optionsyesno -> YES .)
    STRING          reduce using rule 11 (optionsyesno -> YES .)
    BOOL            reduce using rule 11 (optionsyesno -> YES .)
    DEF             reduce using rule 11 (optionsyesno -> YES .)
    MAIN            reduce using rule 11 (optionsyesno -> YES .)


state 28

    (6) configdirective -> COMPLEXITYCONFIG = optionsyesno .

    VARSCONFIG      reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DECISIONSCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    COMPLEXITYCONFIG reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    INT             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    FLOAT           reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    STRING          reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    BOOL            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    DEF             reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)
    MAIN            reduce using rule 6 (configdirective -> COMPLEXITYCONFIG = optionsyesno .)


state 29

    (12) optionsyesno -> NO .

    VARSCONFIG      reduce using rule 12 (optionsyesno -> NO .)
    DECISIONSCONFIG reduce using rule 12 (optionsyesno -> NO .)
    COMPLEXITYCONFIG reduce using rule 12 (optionsyesno -> NO .)
    INT             reduce using rule 12 (optionsyesno -> NO .)
    FLOAT           reduce using rule 12 (optionsyesno -> NO .)
    STRING          reduce using rule 12 (optionsyesno -> NO .)
    BOOL            reduce using rule 12 (optionsyesno -> NO .)
    DEF             reduce using rule 12 (optionsyesno -> NO .)
    MAIN            reduce using rule 12 (optionsyesno -> NO .)


state 30

    (14) funcsOpt -> suprafunc . funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (26) suprafunc -> . func block
    (122) empty -> .
    (27) func -> . DEF returntype ID ( paramsOpt )

    MAIN            reduce using rule 122 (empty -> .)
    $end            reduce using rule 122 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 38
    empty                          shift and go to state 34
    func                           shift and go to state 32

state 31

    (13) body -> declarationsOpt funcsOpt . main funcsOpt
    (25) main -> . MAIN ( ) block

    MAIN            shift and go to state 39

    main                           shift and go to state 40

state 32

    (26) suprafunc -> func . block
    (30) block -> . { instructionsOpt }

    {               shift and go to state 41

    block                          shift and go to state 42

state 33

    (27) func -> DEF . returntype ID ( paramsOpt )
    (92) returntype -> . VOID
    (93) returntype -> . type
    (88) type -> . INT
    (89) type -> . FLOAT
    (90) type -> . STRING
    (91) type -> . BOOL

    VOID            shift and go to state 43
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18

    returntype                     shift and go to state 44
    type                           shift and go to state 45

state 34

    (15) funcsOpt -> empty .

    MAIN            reduce using rule 15 (funcsOpt -> empty .)
    $end            reduce using rule 15 (funcsOpt -> empty .)


state 35

    (18) declaration -> type declarationB .

    INT             reduce using rule 18 (declaration -> type declarationB .)
    FLOAT           reduce using rule 18 (declaration -> type declarationB .)
    STRING          reduce using rule 18 (declaration -> type declarationB .)
    BOOL            reduce using rule 18 (declaration -> type declarationB .)
    DEF             reduce using rule 18 (declaration -> type declarationB .)
    MAIN            reduce using rule 18 (declaration -> type declarationB .)
    ID              reduce using rule 18 (declaration -> type declarationB .)
    PRINT           reduce using rule 18 (declaration -> type declarationB .)
    RETURN          reduce using rule 18 (declaration -> type declarationB .)
    INPUT           reduce using rule 18 (declaration -> type declarationB .)
    IF              reduce using rule 18 (declaration -> type declarationB .)
    WHILE           reduce using rule 18 (declaration -> type declarationB .)
    FOR             reduce using rule 18 (declaration -> type declarationB .)
    #               reduce using rule 18 (declaration -> type declarationB .)
    TRACKDECISION   reduce using rule 18 (declaration -> type declarationB .)
    FORGETDECISION  reduce using rule 18 (declaration -> type declarationB .)
    }               reduce using rule 18 (declaration -> type declarationB .)


state 36

    (19) declarationB -> ID . dimensionsOpt declarationC
    (35) dimensionsOpt -> . dimensions
    (36) dimensionsOpt -> . empty
    (115) dimensions -> . [ superexpression ] dimensionsB
    (122) empty -> .

    [               shift and go to state 48
    =               reduce using rule 122 (empty -> .)
    ,               reduce using rule 122 (empty -> .)
    ;               reduce using rule 122 (empty -> .)

    dimensionsOpt                  shift and go to state 46
    dimensions                     shift and go to state 47
    empty                          shift and go to state 49

state 37

    (16) declarationsOpt -> declaration declarationsOpt .

    DEF             reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)
    MAIN            reduce using rule 16 (declarationsOpt -> declaration declarationsOpt .)


state 38

    (14) funcsOpt -> suprafunc funcsOpt .

    MAIN            reduce using rule 14 (funcsOpt -> suprafunc funcsOpt .)
    $end            reduce using rule 14 (funcsOpt -> suprafunc funcsOpt .)


state 39

    (25) main -> MAIN . ( ) block

    (               shift and go to state 50


state 40

    (13) body -> declarationsOpt funcsOpt main . funcsOpt
    (14) funcsOpt -> . suprafunc funcsOpt
    (15) funcsOpt -> . empty
    (26) suprafunc -> . func block
    (122) empty -> .
    (27) func -> . DEF returntype ID ( paramsOpt )

    $end            reduce using rule 122 (empty -> .)
    DEF             shift and go to state 33

    suprafunc                      shift and go to state 30
    funcsOpt                       shift and go to state 51
    func                           shift and go to state 32
    empty                          shift and go to state 34

state 41

    (30) block -> { . instructionsOpt }
    (31) instructionsOpt -> . instruction instructionsOpt
    (32) instructionsOpt -> . empty
    (40) instruction -> . assignfunccall ;
    (41) instruction -> . output ;
    (42) instruction -> . return ;
    (43) instruction -> . input ;
    (44) instruction -> . declaration
    (45) instruction -> . condition
    (46) instruction -> . whileloop
    (47) instruction -> . forloop
    (48) instruction -> . localdirective
    (122) empty -> .
    (49) assignfunccall -> . ID assignfunccallB
    (98) output -> . PRINT ( outputB
    (118) return -> . RETURN superexpression
    (95) input -> . INPUT ( ID inputB )
    (18) declaration -> . type declarationB
    (37) condition -> . IF ( superexpression ) block else
    (87) whileloop -> . WHILE ( superexpression ) block
    (94) forloop -> . FOR ( assign ; superexpression ; superexpression ) block
    (52) localdirective -> . localvardirective
    (53) localdirective -> . localdecisiondirective
    (54) localdirective -> . localmsgdirective
    (88) type -> . INT
    (89) type -> . FLOAT
    (90) type -> . STRING
    (91) type -> . BOOL
    (103) localvardirective -> . # localvardirectiveB ID
    (107) localdecisiondirective -> . TRACKDECISION
    (108) localdecisiondirective -> . FORGETDECISION
    (109) localdecisiondirective -> . empty
    (106) localmsgdirective -> . # SHOW SCONST

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for # resolved as shift
  ! shift/reduce conflict for TRACKDECISION resolved as shift
  ! shift/reduce conflict for FORGETDECISION resolved as shift
    }               reduce using rule 122 (empty -> .)
    ID              shift and go to state 70
    PRINT           shift and go to state 55
    RETURN          shift and go to state 52
    INPUT           shift and go to state 69
    IF              shift and go to state 72
    WHILE           shift and go to state 54
    FOR             shift and go to state 64
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    #               shift and go to state 57
    TRACKDECISION   shift and go to state 59
    FORGETDECISION  shift and go to state 66

  ! ID              [ reduce using rule 122 (empty -> .) ]
  ! PRINT           [ reduce using rule 122 (empty -> .) ]
  ! RETURN          [ reduce using rule 122 (empty -> .) ]
  ! INPUT           [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! FOR             [ reduce using rule 122 (empty -> .) ]
  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLOAT           [ reduce using rule 122 (empty -> .) ]
  ! STRING          [ reduce using rule 122 (empty -> .) ]
  ! BOOL            [ reduce using rule 122 (empty -> .) ]
  ! #               [ reduce using rule 122 (empty -> .) ]
  ! TRACKDECISION   [ reduce using rule 122 (empty -> .) ]
  ! FORGETDECISION  [ reduce using rule 122 (empty -> .) ]

    assignfunccall                 shift and go to state 53
    whileloop                      shift and go to state 56
    localvardirective              shift and go to state 58
    input                          shift and go to state 60
    type                           shift and go to state 16
    empty                          shift and go to state 61
    forloop                        shift and go to state 62
    return                         shift and go to state 63
    instructionsOpt                shift and go to state 65
    localdirective                 shift and go to state 67
    declaration                    shift and go to state 68
    condition                      shift and go to state 71
    instruction                    shift and go to state 73
    localmsgdirective              shift and go to state 74
    localdecisiondirective         shift and go to state 75
    output                         shift and go to state 76

state 42

    (26) suprafunc -> func block .

    DEF             reduce using rule 26 (suprafunc -> func block .)
    $end            reduce using rule 26 (suprafunc -> func block .)
    MAIN            reduce using rule 26 (suprafunc -> func block .)


state 43

    (92) returntype -> VOID .

    ID              reduce using rule 92 (returntype -> VOID .)


state 44

    (27) func -> DEF returntype . ID ( paramsOpt )

    ID              shift and go to state 77


state 45

    (93) returntype -> type .

    ID              reduce using rule 93 (returntype -> type .)


state 46

    (19) declarationB -> ID dimensionsOpt . declarationC
    (20) declarationC -> . = superexpression declarationD
    (21) declarationC -> . , declarationB
    (22) declarationC -> . ;

    =               shift and go to state 78
    ,               shift and go to state 79
    ;               shift and go to state 80

    declarationC                   shift and go to state 81

state 47

    (35) dimensionsOpt -> dimensions .

    =               reduce using rule 35 (dimensionsOpt -> dimensions .)
    /               reduce using rule 35 (dimensionsOpt -> dimensions .)
    *               reduce using rule 35 (dimensionsOpt -> dimensions .)
    -               reduce using rule 35 (dimensionsOpt -> dimensions .)
    +               reduce using rule 35 (dimensionsOpt -> dimensions .)
    <               reduce using rule 35 (dimensionsOpt -> dimensions .)
    >               reduce using rule 35 (dimensionsOpt -> dimensions .)
    &               reduce using rule 35 (dimensionsOpt -> dimensions .)
    |               reduce using rule 35 (dimensionsOpt -> dimensions .)
    ]               reduce using rule 35 (dimensionsOpt -> dimensions .)
    ;               reduce using rule 35 (dimensionsOpt -> dimensions .)
    ,               reduce using rule 35 (dimensionsOpt -> dimensions .)
    )               reduce using rule 35 (dimensionsOpt -> dimensions .)


state 48

    (115) dimensions -> [ . superexpression ] dimensionsB
    (55) superexpression -> . expression superexpressionB
    (59) expression -> . exp expressionB
    (67) exp -> . term expB
    (71) term -> . factor termB
